,0
898,"{'pulmonary': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('a', -0.022862606797325748), ('clone', 0.027890885300653038), ('of', 0.009949589974162898), ('ni', -0.05743689086315322), ('##h', -0.014149930508433778), ('##3', -0.013332814287331251), ('##t', -3.175153112197017e-05), ('##3', -0.002255947169089146), ('transform', -0.055873772072158684), ('##ant', -0.026650065151859838), ('(', 0.02969578970500317), ('h', 0.010177248138885675), ('-', 0.031776133422860536), ('3', 0.017928223216068098), (')', 0.023170905646607644), (',', 0.016181543476743658), ('obtained', 0.004000198604407326), ('by', -0.000561990773326867), ('trans', 0.005168630889244273), ('##fect', 0.00016346577171808807), ('##ing', 0.021817976300771542), ('g', -0.011468452962699731), ('##eno', -0.013899480958285219), ('##mic', 0.0072047652315818216), ('d', -0.017927018004094547), ('##na', -0.04196857411419768), ('of', 0.008088982240850641), ('a', -0.019696282385816184), ('human', -0.03247228644862104), ('co', -0.016593620670163255), ('##lon', -0.03665021254657703), ('car', 0.007231988731373191), ('##cin', -0.0033056271755858764), ('##oma', 0.00721412342830126), ('cell', 0.07546897782433054), ('line', 0.004762918081369936), (',', -0.009178520801418457), ('contains', 0.009241668785987839), ('human', -0.02186988799381851), ('k', -0.037933215343965584), ('-', -0.01428656762423073), ('r', 0.009002297728742129), ('##as', 0.03087722383727799), ('on', 0.034772615869594736), ('##co', 0.04050284075631986), ('##gene', 0.01970441448505582), ('and', 0.002132641511214749), ('yields', 0.6005528203781662), ('meta', 0.3019021761446298), ('##static', 0.2670826476553567), ('pulmonary', 0.14886281765884665), ('nod', 0.6133821509114207), ('##ules', 0.07764497548113358), ('after', 0.168669986581948), ('in', 0.0664302349645021), ('##tra', 0.057680794044873175), ('##ven', 0.021960439638952525), ('##ous', 0.03522459377287172), ('injection', 0.002397060311986888), ('of', -0.024765685389095123), ('the', 0.02518131305000638), ('cells', 0.00015435212290471257), ('into', -0.002362240466210811), ('nude', 0.036781208174965135), ('mice', 0.036326937771663036), ('.', -0.00724294914608826), ('[SEP]', 0.0)]}}"
899,{}
900,{}
901,{}
902,{}
903,{}
904,{}
905,{}
906,{}
907,{}
908,{}
909,{}
910,{}
911,{}
912,{}
913,{}
914,{}
915,{}
916,{}
917,{}
918,{}
919,{}
920,{}
921,{}
922,{}
923,{}
924,{}
925,{}
926,{}
927,{}
928,{}
929,{}
930,"{'eyes': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('methods', -0.009082283109672563), (':', 0.09241772606737082), ('four', 0.12732043080995994), ('hundred', -0.05808155686862026), ('eighty', 0.22089874684941702), ('-', 0.05656704821353458), ('four', 0.22983646243546552), ('consecutive', 0.11829760165620339), ('eyes', 0.8881150790831636), ('of', 0.18124560267465636), ('44', 0.055785156814565924), ('##6', 0.009155038300081542), ('patients', -0.0014082038319745852), ('treated', 0.10121251545674118), ('with', 0.03256948171610078), ('p', 0.019161416268284794), ('##dt', 0.019448845608850632), ('from', 0.062102544093923566), ('j', 0.05523456962589386), ('##anu', -0.0663236305879746), ('##ary', 0.0054580593837829415), ('1', 0.004109298415724129), (',', 0.005966169745180528), ('2001', 0.025325672253307605), (',', 0.004028169024146756), ('to', 0.02275538610905372), ('j', 0.024880987364279017), ('##une', -0.02993581248182691), ('30', -0.013239575501225936), (',', 0.005736838295410102), ('2002', -0.018454121621219975), (',', 0.00016714836964488595), ('were', -0.0055042315311442346), ('identified', 0.013939017754683392), ('from', 0.015539171576704987), ('bill', -0.0024879240779866183), ('##ing', 0.018641350137666785), ('records', -0.025356901557021683), ('.', -0.006338880889128527), ('[SEP]', 0.0)]}}"
931,{}
932,{}
933,{}
934,{}
935,{}
936,{}
937,{}
938,{}
939,{}
940,{}
941,{}
942,{}
943,{}
944,{}
945,{}
946,{}
947,{}
948,{}
949,{}
950,{}
951,{}
952,{}
953,"{'lung': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('all', 0.026446659799364086), ('##ergic', 0.03444736524425904), ('pulmonary', 0.04310052937281455), ('inflammation', -5.357611257502103e-05), ('promotes', 0.059180069315215335), ('the', 0.08413004660090345), ('recruitment', 0.061424529751834434), ('of', 0.09083656544235172), ('circulating', 0.0062078079858163505), ('tumor', 0.05895752865304114), ('cells', 0.12755584932386846), ('to', 0.11948858460831192), ('the', 0.5257427990664797), ('lung', 0.8104088245573766), ('.', 0.08013362330962139), ('[SEP]', 0.0)]}}"
954,{}
955,"{'cardiac': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('is', 0.04152896521555478), ('##che', 0.14514693722098693), ('##mic', 0.01570725868763034), ('cardiac', -0.7111360634279735), ('muscle', 0.5925911806097247), ('is', 0.14736372379098592), ('additionally', -0.1859992793792976), ('vulnerable', 0.16571569942380068), ('because', 0.07379964568414293), ('re', 0.027524565949110492), ('##per', 0.005481188736640331), ('##fusion', 0.031331408343485745), ('is', -0.005324792323539319), ('essential', 0.03410895344357004), ('for', 0.006616024953196925), ('survival', 0.00011999128759079053), ('but', 0.04463973562759253), ('re', 0.02058306308635428), ('##per', 0.0009007709747682546), ('##fusion', 0.04256265082363098), ('itself', 0.03387216668040857), ('poses', 0.0035856378071861175), ('additional', 0.019564261104219532), ('stress', -0.008522712608900411), ('principally', -0.00784733774969303), ('from', 0.027377248220022583), ('increased', 0.025585187569473426), ('production', 0.07057106302318701), ('of', 0.03664536801787559), ('free', 0.06117391398401452), ('radical', 0.020584113911641534), ('##s', 0.06379896886436551), ('during', 0.05745114819089971), ('re', 0.01704294388505369), ('##ox', 0.019224058391532375), ('##y', 0.03148270804114908), ('##gen', 0.02010462413248431), ('##ation', 0.019369702632860475), ('.', -0.01602459502974117), ('[SEP]', 0.0)]}}"
956,{}
957,{}
958,{}
959,{}
960,{}
961,{}
962,{}
963,{}
964,"{'liver': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('an', -0.03214530490213452), ('unusual', 0.016529666382713477), ('primary', -0.027963268693900235), ('ad', 0.019970562164466684), ('##eno', 0.026995860317115414), ('##mat', 0.08456633756942634), ('##oid', 0.08636278117110148), ('t', 0.016829654856451073), ('##umour', 0.06240319607570483), ('arising', 0.001325397526626853), ('in', 0.07364254240999751), ('the', 0.3880151854637571), ('normal', 0.12019500917863511), ('liver', 0.7386770041214299), ('is', 0.47393290881139355), ('described', 0.18907713678900223), ('.', 0.039530070228663304), ('[SEP]', 0.0)]}}"
965,{}
966,{}
967,{}
968,{}
969,{}
970,{}
971,{}
972,{}
973,{}
974,{}
975,{}
976,{}
977,{}
978,{}
979,{}
980,{}
981,{}
982,{}
983,{}
984,{}
985,{}
986,{}
987,{}
988,{}
989,{}
990,"{'pulmonary': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('these', 0.033579064137041176), ('results', 0.02652175047858966), ('indicate', 0.008476474668563884), ('the', 0.01982773598271002), ('possibility', 0.01914134072840545), ('that', 0.06907860331750135), ('activation', 0.03085822329358239), ('of', 0.048708660294793725), ('an', 0.03378034902252505), ('##gio', 0.04648820730508392), ('##genic', 0.09439478893730524), ('activity', 0.0418842288589853), ('after', 0.014748541320714058), ('re', 0.04436133851548825), ('##section', 0.038320438451269576), ('of', 0.08750283003502986), ('o', 0.014178776059476168), ('##ste', -0.019683524118164982), ('##osa', -0.006025849142795792), ('##rc', 0.01453379537281745), ('##oma', 0.0779301425018841), ('tumors', 0.02073264046274759), ('enhance', 0.032856504628100594), ('##s', 0.019216384756468252), ('progression', 0.22970892592993356), ('of', 0.23188403172324654), ('pulmonary', 0.532378635564051), ('meta', 0.3807542901469446), ('##sta', 0.3946832696302481), ('##sis', 0.5109304430777059), ('.', 0.058426361230011825), ('[SEP]', 0.0)]}}"
991,{}
992,{}
993,{}
994,"{'legs': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('no', -0.007979525300008363), ('effective', -0.02304467000383317), ('medical', -0.03492985042957033), ('the', 0.028546829213742356), ('##rap', -0.009394623128827193), ('##ies', -0.0014554615668222798), ('have', -0.018413852639046786), ('been', -0.011722226696153786), ('developed', 0.007771821483481038), ('sofa', -0.011572317202374269), ('##r', -0.016663736089726364), ('to', 0.018566830141594968), ('enhance', 0.022118680798350696), ('blood', -0.016760159696478975), ('flow', -0.005382693108865454), ('in', 0.16407460236563845), ('the', -0.13267556846215384), ('legs', 0.9274665067432821), ('of', -0.28727410227741107), ('patients', -0.05638820510036775), ('with', 0.04768592178404116), ('peripheral', 0.024970120934625712), ('art', 0.003599880789718919), ('##erial', -0.04097695860676881), ('disease', 0.010198783121826815), ('(', -0.003280853246930345), ('pad', 0.0009345074134667857), (')', -0.006463044259962272), ('.', 0.004143325863877321), ('[SEP]', 0.0)]}}"
995,{}
996,{}
997,{}
998,"{'thy': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('however', -0.048609305271182554), (',', 0.021335973748078777), ('the', 0.02454903323122764), ('role', 0.07037594598790771), ('of', 0.014739079021343224), ('the', 0.023150542270288847), ('t', 0.04926864058323762), ('##sh', 0.09807706421290566), ('-', 0.05301071845019271), ('r', 0.08501551126500337), ('-', 0.04979568609908605), ('related', 0.04130398524645029), ('camp', 0.08892259750751323), ('pathway', 0.026611665086642092), ('alterations', -0.003447138269321739), ('in', -0.07510793624385616), ('thy', -0.049283566387239436), ('##roid', -0.012705391538010084), ('transformation', 0.949050505377636), ('remains', 0.21262695016194247), ('to', 0.014894150212458912), ('be', 0.020864355763112297), ('el', 0.02025106805721445), ('##uc', 0.011839179777661952), ('##idated', -0.016666312962157898), ('.', 0.01877005277487506), ('[SEP]', 0.0)]}, '##roid': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('however', -0.012791043850654925), (',', -0.013618210323882085), ('the', -0.028058704536548393), ('role', 0.04413808709414615), ('of', 0.0465466132673522), ('the', 0.01740712344827261), ('t', 0.004563126907661167), ('##sh', 0.14196427577125714), ('-', 0.016823781483654897), ('r', 0.029910789218802438), ('-', 0.010878121997697793), ('related', 0.07025622531661575), ('camp', 0.20225684198302096), ('pathway', -0.21744750757153505), ('alterations', -0.10563432500135742), ('in', -0.09593732522434695), ('thy', 0.5722564789466662), ('##roid', 0.3440973977746314), ('transformation', 0.6371752885877803), ('remains', 0.07388198064046887), ('to', -0.008961991364505836), ('be', -0.000927048400680592), ('el', -0.019678462499006785), ('##uc', -0.02011917367695612), ('##idated', -0.03562292126272106), ('.', 0.0034378968276068712), ('[SEP]', 0.0)]}}"
999,{}
